"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 21 12:56:25 IST 2023","Fri Apr 21 12:56:31 IST 2023","6548","webkit","Page\Ui\playwrightActions.spec.js","testing the alert handling","","","Alert Handle in Playwright",""
"failed","Fri Apr 21 12:56:20 IST 2023","Fri Apr 21 12:56:37 IST 2023","16390","webkit","Page\Ui\para_bank.spec.js","UI testing in Playwright","","","Register into Para Bank",""
"passed","Fri Apr 21 12:55:20 IST 2023","Fri Apr 21 12:55:21 IST 2023","675","chromium","Page\API\api_requests\demo_getAPI.spec.js","API Testing with Playwright","","","Post API test- Assert Responce status",""
"passed","Fri Apr 21 12:56:36 IST 2023","Fri Apr 21 12:56:53 IST 2023","17651","webkit","Page\Ui\playwrightActions.spec.js","Drag and Drop functionality","","","Drag and Drop in Playwright",""
"passed","Fri Apr 21 12:55:56 IST 2023","Fri Apr 21 12:56:06 IST 2023","9924","firefox","Page\Ui\playwrightActions.spec.js","testing the alert handling","","","Alert Handle in Playwright",""
"passed","Fri Apr 21 12:55:49 IST 2023","Fri Apr 21 12:56:06 IST 2023","16357","firefox","Page\Ui\para_bank.spec.js","UI testing in Playwright","","","Login into Para Bank with Valid Credentials",""
"passed","Fri Apr 21 12:55:20 IST 2023","Fri Apr 21 12:55:21 IST 2023","692","chromium","Page\API\api_requests\demo_getAPI.spec.js","API Testing with Playwright","","","Put API test -Update User",""
"passed","Fri Apr 21 12:56:20 IST 2023","Fri Apr 21 12:56:20 IST 2023","669","webkit","Page\API\api_requests\demo_getAPI.spec.js","API Testing with Playwright","","","Post API test- Assert Responce status",""
"passed","Fri Apr 21 12:55:33 IST 2023","Fri Apr 21 12:55:39 IST 2023","5677","chromium","Page\Ui\playwrightActions.spec.js","testing the alert handling","","","Prompt Handle in Playwright",""
"passed","Fri Apr 21 12:55:22 IST 2023","Fri Apr 21 12:55:33 IST 2023","11697","chromium","Page\Ui\playwrightActions.spec.js","testing the alert handling","","","Alert Handle in Playwright",""
"broken","Fri Apr 21 12:55:46 IST 2023","Fri Apr 21 12:56:23 IST 2023","36924","firefox","Page\Ui\para_bank.spec.js","UI testing in Playwright","","","Login into Para Bank with Invalid Credentials",""
"passed","Fri Apr 21 12:56:38 IST 2023","Fri Apr 21 12:56:50 IST 2023","11438","webkit","Page\Ui\playwrightActions.spec.js","Array handling from POM ","","","Get list of element in Array",""
